Time,Voltage
2138,3.40
2139,3.69
2140,3.93
2141,4.13
2142,3.48
2143,2.82
2144,2.27
2145,1.82
2146,1.46
2147,1.17
2148,0.95
2149,0.76
2150,1.08
2151,1.76
2152,2.33
2153,2.80
2154,3.19
2155,3.51
2156,3.79
2157,4.00
2158,3.99
2159,3.23
2160,2.61
2161,2.10
2162,1.69
2163,1.34
2164,1.08
2165,0.88
2166,0.70
2167,1.34
2168,1.97
2169,2.51
2170,2.94
2171,3.32
2172,3.61
2173,3.88
2174,4.07
2175,3.69
2176,2.99
2177,2.41
2178,1.95
2179,1.56
2180,1.25
2181,1.01
2182,0.80
2183,0.87
2184,1.58
2185,2.17
2186,2.67
2187,3.09
2188,3.43
2189,3.72
2190,3.95
2191,4.13
2192,3.43
2193,2.77
2194,2.24
2195,1.79
2196,1.44
2197,1.15
2198,0.92
2199,0.75
2200,1.14
2201,1.81
2202,2.37
2203,2.83
2204,3.23
2205,3.54
2206,3.81
2207,4.02
2208,3.91
2209,3.17
2210,2.56
2211,2.07
2212,1.67
2213,1.32
2214,1.07
2215,0.86
2216,0.69
2217,1.39
2218,2.02
2219,2.55
2220,2.98
2221,3.34
2222,3.65
2223,3.88
2224,4.09
2225,3.63
2226,2.94
2227,2.37
2228,1.91
2229,1.53
2230,1.23
2231,0.98
2232,0.79
2233,0.93
2234,1.64
2235,2.23
2236,2.72
2237,3.12
2238,3.46
2239,3.73
2240,3.96
2241,4.14
2242,3.37
2243,2.73
2244,2.18
2245,1.76
2246,1.42
2247,1.13
2248,0.91
2249,0.73
2250,1.20
2251,1.86
2252,2.41
2253,2.86
2254,3.26
2255,3.56
2256,3.82
2257,4.03
2258,3.85
2259,3.12
2260,2.52
2261,2.03
2262,1.62
2263,1.30
2264,1.05
2265,0.83
2266,0.65
2267,1.45
2268,2.07
2269,2.59
2270,3.02
2271,3.38
2272,3.66
2273,3.91
2274,4.10
2275,3.56
2276,2.89
2277,2.33
2278,1.88
2279,1.51
2280,1.21
2281,0.96
2282,0.78
2283,0.99
2284,1.69
2285,2.26
2286,2.75
2287,3.16
2288,3.49
2289,3.75
2290,3.97
2291,4.09
2292,3.30
2293,2.68
2294,2.16
2295,1.74
2296,1.39
2297,1.10
2298,0.89
2299,0.72
2300,1.25
2301,1.90
2302,2.45
2303,2.90
2304,3.29
2305,3.59
2306,3.84
2307,4.05
2308,3.79
2309,3.06
2310,2.47
2311,1.99
2312,1.60
2313,1.29
2314,1.03
2315,0.82
2316,0.76
2317,1.51
2318,2.12
2319,2.62
2320,3.04
2321,3.39
2322,3.68
2323,3.91
2324,4.12
2325,3.50
2326,2.84
2327,2.29
2328,1.85
2329,1.48
2330,1.18
2331,0.95
2332,0.77
2333,1.06
2334,1.73
2335,2.31
2336,2.79
2337,3.18
2338,3.51
2339,3.77
2340,3.99
2341,4.01
2342,3.25
2343,2.63
2344,2.12
2345,1.70
2346,1.37
2347,1.09
2348,0.87
2349,0.69
2350,1.32
2351,1.96
2352,2.49
2353,2.93
2354,3.30
2355,3.61
2356,3.85
2357,4.06
2358,3.71
2359,3.01
2360,2.44
2361,1.96
2362,1.57
2363,1.27
2364,1.01
2365,0.82
2366,0.83
2367,1.55
2368,2.15
2369,2.65
2370,3.07
2371,3.43
2372,3.71
2373,3.93
2374,4.13
2375,3.46
2376,2.79
2377,2.25
2378,1.82
2379,1.45
2380,1.16
2381,0.93
2382,0.75
2383,1.11
2384,1.79
2385,2.35
2386,2.82
2387,3.21
2388,3.53
2389,3.79
2390,4.01
2391,3.95
2392,3.20
2393,2.59
2394,2.08
2395,1.67
2396,1.34
2397,1.07
2398,0.87
2399,0.69
2400,1.37
2401,2.00
2402,2.53
2403,2.96
2404,3.33
2405,3.63
2406,3.87
2407,4.08
2408,3.67
2409,2.97
2410,2.40
2411,1.92
2412,1.54
2413,1.23
2414,1.00
2415,0.79
2416,0.89
2417,1.61
2418,2.20
2419,2.70
2420,3.10
2421,3.44
2422,3.72
2423,3.95
2424,4.13
2425,3.40
2426,2.75
2427,2.21
2428,1.77
2429,1.43
2430,1.14
2431,0.92
2432,0.73
2433,1.17
2434,1.83
2435,2.39
2436,2.85
2437,3.23
2438,3.55
2439,3.81
2440,4.02
2441,3.89
2442,3.15
2443,2.55
2444,2.05
2445,1.64
2446,1.31
2447,1.06
2448,0.84
2449,0.68
2450,1.42
2451,2.05
2452,2.56
2453,3.00
2454,3.36
2455,3.65
2456,3.89
2457,4.09
2458,3.61
2459,2.92
2460,2.36
2461,1.90
2462,1.52
2463,1.22
2464,0.98
2465,0.78
2466,0.97
2467,1.67
2468,2.24
2469,2.73
2470,3.13
2471,3.47
2472,3.74
2473,3.97
2474,4.14
2475,3.34
2476,2.71
2477,2.17
2478,1.75
2479,1.40
2480,1.13
2481,0.90
2482,0.73
2483,1.24
2484,1.89
2485,2.43
2486,2.88
2487,3.26
2488,3.57
2489,3.82
2490,4.03
2491,3.82
2492,3.10
2493,2.51
2494,2.01
2495,1.61
2496,1.30
2497,1.04
2498,0.83
2499,0.73
2500,1.48
2501,2.09
2502,2.60
2503,3.03
2504,3.37
2505,3.67
2506,3.91
2507,4.10
2508,3.54
2509,2.86
2510,2.32
2511,1.86
2512,1.49
2513,1.19
2514,0.96
2515,0.76
2516,1.03
2517,1.71
2518,2.28
2519,2.77
2520,3.17
2521,3.48
2522,3.75
2523,3.98
2524,4.07
2525,3.29
2526,2.66
2527,2.15
2528,1.71
2529,1.37
2530,1.10
2531,0.88
2532,0.70
2533,1.29
2534,1.93
2535,2.48
2536,2.92
2537,3.29
2538,3.60
2539,3.85
2540,4.06
2541,3.77
2542,3.04
2543,2.45
2544,1.97
2545,1.58
2546,1.28
2547,1.03
2548,0.82
2549,0.80
2550,1.53
2551,2.14
2552,2.64
2553,3.06
2554,3.41
2555,3.68
2556,3.92
2557,4.12
2558,3.48
2559,2.81
2560,2.26
2561,1.83
2562,1.47
2563,1.18
2564,0.94
2565,0.75
2566,1.09
2567,1.76
2568,2.33
2569,2.80
2570,3.19
2571,3.51
2572,3.78
2573,4.01
2574,3.98
2575,3.23
2576,2.60
2577,2.10
2578,1.69
2579,1.35
2580,1.09
2581,0.87
2582,0.69
2583,1.33
2584,1.97
2585,2.51
2586,2.95
2587,3.31
2588,3.61
2589,3.88
2590,4.07
2591,3.70
2592,3.00
2593,2.41
2594,1.95
2595,1.56
2596,1.26
2597,1.01
2598,0.80
2599,0.87
2600,1.58
2601,2.19
2602,2.67
2603,3.08
2604,3.43
2605,3.71
2606,3.94
2607,4.13
2608,3.42
2609,2.77
2610,2.23
2611,1.78
2612,1.43
2613,1.15
2614,0.92
2615,0.74
2616,1.13
2617,1.81
2618,2.37
2619,2.83
2620,3.22
2621,3.54
2622,3.80
2623,4.02
2624,3.92
2625,3.18
2626,2.56
2627,2.07
2628,1.66
2629,1.32
2630,1.07
2631,0.86
2632,0.68
2633,1.39
2634,2.02
2635,2.55
2636,2.98
2637,3.34
2638,3.64
2639,3.89
2640,4.09
2641,3.63
2642,2.94
2643,2.37
2644,1.91
2645,1.53
2646,1.23
2647,0.99
2648,0.79
2649,0.93
2650,1.63
2651,2.22
2652,2.71
2653,3.11
2654,3.46
2655,3.73
2656,3.96
2657,4.14
2658,3.37
2659,2.72
2660,2.18
2661,1.77
2662,1.41
2663,1.13
2664,0.90
2665,0.73
2666,1.20
2667,1.85
2668,2.41
2669,2.87
2670,3.25
2671,3.56
2672,3.82
2673,4.03
2674,3.85
2675,3.12
2676,2.52
2677,2.03
2678,1.63
2679,1.30
2680,1.05
2681,0.84
2682,0.65
2683,1.45
2684,2.07
2685,2.59
2686,3.02
2687,3.37
2688,3.67
2689,3.90
2690,4.10
2691,3.57
2692,2.89
2693,2.34
2694,1.87
2695,1.51
2696,1.21
2697,0.97
2698,0.78
2699,1.00
2700,1.69
2701,2.26
2702,2.75
2703,3.15
2704,3.48
2705,3.75
2706,3.98
2707,4.09
2708,3.31
2709,2.67
2710,2.16
2711,1.73
2712,1.38
2713,1.11
2714,0.89
2715,0.71
2716,1.25
2717,1.91
2718,2.44
2719,2.90
2720,3.28
2721,3.59
2722,3.84
2723,4.05
2724,3.78
2725,3.07
2726,2.48
2727,1.99
2728,1.60
2729,1.29
2730,1.03
2731,0.83
2732,0.75
2733,1.51
2734,2.12
2735,2.62
2736,3.05
2737,3.40
2738,3.68
2739,3.92
2740,4.11
2741,3.51
2742,2.84
2743,2.29
2744,1.85
2745,1.48
2746,1.18
2747,0.94
2748,0.76
2749,1.05
2750,1.74
2751,2.31
2752,2.78
2753,3.18
2754,3.50
2755,3.77
2756,3.99
2757,4.02
2758,3.26
2759,2.62
2760,2.12
2761,1.70
2762,1.36
2763,1.09
2764,0.88
2765,0.70
2766,1.31
2767,1.96
2768,2.49
2769,2.94
2770,3.31
2771,3.61
2772,3.86
2773,4.05
2774,3.72
2775,3.02
2776,2.44
2777,1.96
2778,1.57
2779,1.26
2780,1.02
2781,0.82
2782,0.83
2783,1.56
2784,2.16
2785,2.66
2786,3.08
2787,3.43
2788,3.70
2789,3.93
2790,4.12
2791,3.45
2792,2.79
2793,2.26
2794,1.81
2795,1.45
2796,1.16
2797,0.93
2798,0.75
2799,1.11
2800,1.78
2801,2.35
2802,2.82
2803,3.21
2804,3.52
2805,3.79
2806,4.00
2807,3.95
2808,3.20
2809,2.59
2810,2.09
2811,1.68
2812,1.34
2813,1.08
2814,0.86
2815,0.69
2816,1.37
2817,2.00
2818,2.53
2819,2.96
2820,3.32
2821,3.63
2822,3.88
2823,4.08
2824,3.66
2825,2.97
2826,2.39
2827,1.94
2828,1.55
2829,1.24
2830,1.00
2831,0.79
2832,0.90
2833,1.60
2834,2.20
2835,2.69
2836,3.10
2837,3.44
2838,3.71
2839,3.96
2840,4.13
2841,3.39
2842,2.75
2843,2.22
2844,1.78
2845,1.43
2846,1.14
2847,0.92
2848,0.73
2849,1.16
2850,1.83
2851,2.40
2852,2.84
2853,3.23
2854,3.55
2855,3.81
2856,4.02
2857,3.88
2858,3.15
2859,2.55
2860,2.05
2861,1.64
2862,1.32
2863,1.05
2864,0.86
2865,0.67
2866,1.43
2867,2.05
2868,2.57
2869,3.00
2870,3.36
2871,3.65
2872,3.89
2873,4.09
2874,3.60
2875,2.91
2876,2.36
2877,1.90
2878,1.52
2879,1.22
2880,0.98
2881,0.79
2882,0.96
2883,1.67
2884,2.25
2885,2.73
2886,3.13
2887,3.47
2888,3.74
2889,3.97
2890,4.15
2891,3.34
2892,2.70
2893,2.17
2894,1.75
2895,1.40
2896,1.13
2897,0.90
2898,0.72
2899,1.23
2900,1.89
2901,2.43
2902,2.88
2903,3.26
2904,3.58
2905,3.83
2906,4.03
2907,3.82
2908,3.10
2909,2.50
2910,2.01
2911,1.62
2912,1.29
2913,1.04
2914,0.84
2915,0.73
2916,1.48
2917,2.09
2918,2.60
2919,3.04
2920,3.37
2921,3.67
2922,3.91
2923,4.11
2924,3.54
2925,2.87
2926,2.32
2927,1.86
2928,1.49
2929,1.20
2930,0.96
2931,0.77
2932,1.02
2933,1.71
2934,2.29
2935,2.76
2936,3.16
2937,3.48
2938,3.76
2939,3.99
2940,4.06
2941,3.29
2942,2.66
2943,2.14
2944,1.71
2945,1.38
2946,1.10
2947,0.88
2948,0.70
2949,1.29
2950,1.93
2951,2.46
2952,2.91
2953,3.28
2954,3.60
2955,3.85
2956,4.05
2957,3.76
2958,3.04
2959,2.46
2960,1.97
2961,1.58
2962,1.27
2963,1.02
2964,0.82
2965,0.80
2966,1.53
2967,2.13
2968,2.64
2969,3.05
2970,3.40
2971,3.69
2972,3.92
2973,4.12
2974,3.48
2975,2.82
2976,2.27
2977,1.83
2978,1.47
2979,1.17
2980,0.94
2981,0.76
2982,1.08
2983,1.76
2984,2.33
2985,2.81
2986,3.19
2987,3.51
2988,3.78
2989,4.00
2990,3.98
2991,3.23
2992,2.61
2993,2.10
2994,1.69
2995,1.36
2996,1.08
2997,0.88
2998,0.70
2999,1.34
3000,1.98
3001,2.51
3002,2.95
3003,3.31
3004,3.61
3005,3.86
3006,4.07
3007,3.69
3008,2.99
3009,2.42
3010,1.94
3011,1.55
3012,1.26
3013,1.00
3014,0.81
3015,0.87
3016,1.58
3017,2.17
3018,2.67
3019,3.09
3020,3.43
3021,3.71
3022,3.95
3023,4.13
3024,3.43
3025,2.77
3026,2.23
3027,1.80
3028,1.44
3029,1.16
3030,0.93
3031,0.74
3032,1.13
3033,1.81
3034,2.37
3035,2.83
3036,3.23
3037,3.54
3038,3.81
3039,4.02
3040,3.91
3041,3.18
3042,2.56
3043,2.07
3044,1.65
3045,1.32
3046,1.07
3047,0.86
3048,0.68
3049,1.40
3050,2.02
3051,2.54
3052,2.98
3053,3.34
3054,3.65
3055,3.89
3056,4.08
3057,3.63
3058,2.94
3059,2.38
3060,1.91
3061,1.53
3062,1.22
3063,0.98
3064,0.79
3065,0.93
3066,1.63
3067,2.22
3068,2.72
3069,3.12
3070,3.45
3071,3.74
3072,3.96
3073,4.14
3074,3.36
3075,2.72
3076,2.19
3077,1.76
3078,1.42
3079,1.14
3080,0.91
3081,0.72
3082,1.20
3083,1.86
3084,2.40
3085,2.87
3086,3.25
3087,3.57
3088,3.83
3089,4.02
3090,3.85
3091,3.12
3092,2.53
3093,2.02
3094,1.63
3095,1.30
3096,1.05
3097,0.84
3098,0.65
3099,1.45
3100,2.07
3101,2.59
3102,3.02
3103,3.37
3104,3.66
3105,3.90
3106,4.11
3107,3.57
3108,2.89
3109,2.33
3110,1.87
3111,1.50
3112,1.21
3113,0.96
3114,0.78
3115,1.00
3116,1.69
3117,2.26
3118,2.75
3119,3.15
3120,3.48
3121,3.76
3122,3.97
3123,4.10
3124,3.31
3125,2.67
3126,2.16
3127,1.73
3128,1.39
3129,1.11
3130,0.89
3131,0.71
3132,1.26
3133,1.90
3134,2.45
3135,2.90
3136,3.28
3137,3.59
3138,3.84
3139,4.05
3140,3.79
3141,3.06
3142,2.48
3143,1.99
3144,1.60
3145,1.28
3146,1.03
3147,0.82
3148,0.76
3149,1.50
3150,2.12
3151,2.62
3152,3.04
3153,3.40
3154,3.68
3155,3.91
3156,4.11
3157,3.50
3158,2.84
3159,2.28
3160,1.84
3161,1.48
3162,1.18
3163,0.95
3164,0.76
3165,1.05
3166,1.73
3167,2.31
3168,2.79
3169,3.19
3170,3.51
3171,3.78
3172,3.99
3173,4.01
3174,3.26
3175,2.62
3176,2.12
3177,1.71
3178,1.36
3179,1.09
3180,0.87
3181,0.70
3182,1.32
3183,1.96
3184,2.49
3185,2.94
3186,3.30
3187,3.61
3188,3.86
3189,4.06
3190,3.72
3191,3.02
3192,2.44
3193,1.96
3194,1.57
3195,1.27
3196,1.01
3197,0.82
3198,0.83
3199,1.55
3200,2.17
3201,2.66
3202,3.08
3203,3.42
3204,3.70
3205,3.93
3206,4.13
3207,3.46
3208,2.79
3209,2.25
3210,1.81
3211,1.45
3212,1.17
3213,0.93
3214,0.75
3215,1.11
3216,1.78
3217,2.36
3218,2.82
3219,3.21
3220,3.53
3221,3.80
3222,4.01
3223,3.95
3224,3.20
3225,2.59
3226,2.08
3227,1.68
3228,1.34
3229,1.08
3230,0.87
3231,0.68
3232,1.36
3233,2.00
3234,2.54
3235,2.97
3236,3.32
3237,3.64
3238,3.87
3239,4.06
3240,3.66
3241,2.97
3242,2.40
3243,1.92
3244,1.55
3245,1.24
3246,1.00
3247,0.79
3248,0.89
3249,1.61
3250,2.21
3251,2.70
3252,3.11
3253,3.44
3254,3.72
3255,3.95
3256,4.14
3257,3.39
3258,2.74
3259,2.22
3260,1.78
3261,1.42
3262,1.15
3263,0.91
3264,0.73
3265,1.17
3266,1.84
3267,2.39
3268,2.85
3269,3.24
3270,3.55
3271,3.81
3272,4.02
3273,3.88
3274,3.15
3275,2.55
3276,2.05
3277,1.64
3278,1.31
3279,1.06
3280,0.85
3281,0.67
3282,1.42
3283,2.05
3284,2.58
3285,3.00
3286,3.35
3287,3.65
3288,3.89
3289,4.09
3290,3.60
3291,2.92
3292,2.36
3293,1.90
3294,1.52
3295,1.22
3296,0.98
3297,0.78
3298,0.96
3299,1.66
3300,2.24
3301,2.73
3302,3.14
3303,3.47
3304,3.74
3305,3.97
3306,4.15
3307,3.34
3308,2.70
3309,2.18
3310,1.74
3311,1.40
3312,1.13
3313,0.90
3314,0.73
3315,1.23
3316,1.89
3317,2.43
3318,2.89
3319,3.26
3320,3.57
3321,3.83
3322,4.04
3323,3.82
3324,3.10
3325,2.51
3326,2.01
3327,1.62
3328,1.29
3329,1.03
3330,0.83
3331,0.72
3332,1.48
3333,2.09
3334,2.61
3335,3.03
3336,3.38
3337,3.67
3338,3.91
3339,4.10
3340,3.54
3341,2.87
3342,2.31
3343,1.86
3344,1.49
3345,1.20
3346,0.96
3347,0.77
3348,1.02
3349,1.71
3350,2.29
3351,2.76
3352,3.16
3353,3.48
3354,3.76
3355,3.98
3356,4.06
3357,3.28
3358,2.66
3359,2.15
3360,1.72
3361,1.37
3362,1.10
3363,0.88
3364,0.71
3365,1.28
3366,1.93
3367,2.47
3368,2.92
3369,3.29
3370,3.59
3371,3.84
3372,4.04
3373,3.75
3374,3.04
3375,2.45
3376,1.97
3377,1.59
3378,1.27
3379,1.02
3380,0.81
3381,0.80
3382,1.53
3383,2.13
3384,2.63
3385,3.06
3386,3.41
3387,3.69
3388,3.91
3389,4.12
3390,3.48
3391,2.83
3392,2.27
3393,1.83
3394,1.47
3395,1.18
3396,0.93
3397,0.76
3398,1.09
3399,1.76
3400,2.33
3401,2.80
3402,3.19
3403,3.51
3404,3.78
3405,4.00
3406,4.00
3407,3.23
3408,2.61
3409,2.10
3410,1.69
3411,1.35
3412,1.08
3413,0.87
3414,0.70
3415,1.35
3416,1.97
3417,2.50
3418,2.95
3419,3.31
3420,3.62
3421,3.87
3422,4.07
3423,3.70
3424,3.00
3425,2.40
3426,1.94
3427,1.56
3428,1.25
3429,1.00
3430,0.81
3431,0.87
3432,1.59
3433,2.18
3434,2.67
3435,3.08
3436,3.43
3437,3.70
3438,3.94
3439,4.13
3440,3.43
3441,2.78
3442,2.23
3443,1.79
3444,1.44
3445,1.16
3446,0.92
3447,0.74
3448,1.14
3449,1.82
3450,2.37
3451,2.83
3452,3.23
3453,3.53
3454,3.80
3455,4.01
3456,3.91
3457,3.18
3458,2.56
3459,2.06
3460,1.66
3461,1.32
3462,1.07
3463,0.86
3464,0.68
3465,1.40
3466,2.02
3467,2.55
3468,2.98
3469,3.34
3470,3.64
3471,3.89
3472,4.08
3473,3.64
3474,2.95
3475,2.38
3476,1.91
3477,1.53
3478,1.22
3479,0.99
3480,0.79
3481,0.92
3482,1.64
3483,2.22
3484,2.71
3485,3.12
3486,3.46
3487,3.74
3488,3.97
3489,4.14
3490,3.36
3491,2.72
3492,2.19
3493,1.75
3494,1.41
3495,1.14
3496,0.91
3497,0.73
3498,1.20
3499,1.86
3500,2.40
3501,2.87
3502,3.25
3503,3.56
3504,3.83
3505,4.02
3506,3.86
3507,3.12
3508,2.51
3509,2.02
3510,1.62
3511,1.31
3512,1.04
3513,0.84
3514,0.66
3515,1.46
3516,2.06
3517,2.58
3518,3.02
3519,3.37
3520,3.67
3521,3.91
3522,4.10
3523,3.58
3524,2.89
3525,2.33
3526,1.88
3527,1.51
3528,1.21
3529,0.97
3530,0.77
3531,0.99
3532,1.68
3533,2.26
3534,2.75
3535,3.15
3536,3.49
3537,3.75
3538,3.98
3539,4.09
3540,3.30
3541,2.68
3542,2.16
3543,1.73
3544,1.39
3545,1.11
3546,0.90
3547,0.72
3548,1.26
3549,1.91
3550,2.44
3551,2.90
3552,3.28
3553,3.58
3554,3.85
3555,4.04
3556,3.78
3557,3.07
3558,2.47
3559,1.99
3560,1.60
3561,1.28
3562,1.03
3563,0.82
3564,0.76
3565,1.50
3566,2.11
3567,2.62
3568,3.04
3569,3.40
3570,3.68
3571,3.91
3572,4.11
3573,3.50
3574,2.83
3575,2.29
3576,1.83
3577,1.48
3578,1.19
3579,0.94
3580,0.77
3581,1.05
3582,1.74
3583,2.31
3584,2.79
3585,3.18
3586,3.51
3587,3.77
3588,3.99
3589,4.02
3590,3.26
3591,2.63
3592,2.12
3593,1.70
3594,1.37
3595,1.09
3596,0.87
3597,0.70
3598,1.31
3599,1.95
3600,2.49
3601,2.94
3602,3.30
3603,3.60
3604,3.86
3605,4.06
3606,3.72
3607,3.01
3608,2.43
3609,1.95
3610,1.57
3611,1.26
3612,1.01
3613,0.82
3614,0.83
3615,1.56
3616,2.16
3617,2.66
3618,3.08
3619,3.42
3620,3.70
3621,3.93
3622,4.12
3623,3.45
3624,2.79
3625,2.25
3626,1.82
3627,1.45
3628,1.17
3629,0.93
3630,0.75
3631,1.10
3632,1.78
3633,2.35
3634,2.82
3635,3.21
3636,3.53
3637,3.80
3638,4.00
3639,3.95
3640,3.20
3641,2.59
3642,2.09
3643,1.67
3644,1.34
3645,1.09
3646,0.86
3647,0.69
3648,1.37
3649,2.00
3650,2.53
3651,2.97
3652,3.33
3653,3.62
3654,3.87
3655,4.08
3656,3.66
3657,2.97
3658,2.39
3659,1.94
3660,1.55
3661,1.23
3662,0.99
3663,0.79
3664,0.90
3665,1.61
3666,2.20
3667,2.70
3668,3.10
3669,3.44
3670,3.72
3671,3.94
3672,4.14
3673,3.39
3674,2.75
3675,2.21
3676,1.78
3677,1.43
3678,1.14
3679,0.91
3680,0.74
3681,1.16
3682,1.83
3683,2.39
3684,2.85
3685,3.24
3686,3.55
3687,3.81
3688,4.01
3689,3.88
3690,3.14
3691,2.55
3692,2.05
3693,1.65
3694,1.32
3695,1.06
3696,0.85
3697,0.66
3698,1.42
3699,2.05
3700,2.57
3701,3.00
3702,3.36
3703,3.65
3704,3.89
3705,4.10
3706,3.60
3707,2.92
3708,2.35
3709,1.90
3710,1.52
3711,1.22
3712,0.98
3713,0.78
3714,0.96
3715,1.65
3716,2.24
3717,2.73
3718,3.13
3719,3.47
3720,3.74
3721,3.95
3722,4.15
3723,3.34
3724,2.70
3725,2.17
3726,1.74
3727,1.40
3728,1.12
3729,0.89
3730,0.72
3731,1.23
3732,1.89
3733,2.42
3734,2.88
3735,3.26
3736,3.57
3737,3.82
3738,4.04
3739,3.81
3740,3.10
3741,2.51
3742,2.01
3743,1.62
3744,1.30
3745,1.04
3746,0.84
3747,0.73
3748,1.48
3749,2.10
3750,2.61
3751,3.03
3752,3.38
3753,3.67
3754,3.91
3755,4.11
3756,3.53
3757,2.87
3758,2.32
3759,1.86
3760,1.49
3761,1.20
3762,0.96
3763,0.78
3764,1.02
3765,1.71
3766,2.29
3767,2.76
3768,3.16
3769,3.49
3770,3.76
3771,3.97
3772,4.05
3773,3.28
3774,2.66
3775,2.14
3776,1.72
3777,1.38
3778,1.11
3779,0.89
3780,0.71
3781,1.29
3782,1.94
3783,2.47
3784,2.92
3785,3.29
3786,3.59
3787,3.84
3788,4.06
3789,3.75
3790,3.04
3791,2.46
3792,1.97
3793,1.59
3794,1.28
3795,1.02
3796,0.83
3797,0.79
3798,1.52
3799,2.13
3800,2.63
3801,3.06
3802,3.41
3803,3.69
3804,3.92
3805,4.12
3806,3.49
3807,2.82
3808,2.28
3809,1.83
3810,1.47
3811,1.17
3812,0.94
3813,0.76
3814,1.08
3815,1.76
3816,2.32
3817,2.80
3818,3.20
3819,3.51
3820,3.78
3821,4.00
3822,3.99
3823,3.23
3824,2.61
3825,2.11
3826,1.69
3827,1.35
3828,1.09
3829,0.87
3830,0.69
3831,1.34
3832,1.97
3833,2.51
3834,2.94
3835,3.31
3836,3.62
3837,3.86
3838,4.07
3839,3.70
3840,2.99
3841,2.41
3842,1.94
3843,1.55
3844,1.25
3845,0.99
3846,0.80
3847,0.87
3848,1.58
3849,2.17
3850,2.67
3851,3.08
3852,3.43
3853,3.72
3854,3.94
3855,4.13
3856,3.43
3857,2.78
3858,2.24
3859,1.79
3860,1.45
3861,1.16
3862,0.91
3863,0.74
3864,1.14
3865,1.81
3866,2.37
3867,2.83
3868,3.22
3869,3.54
3870,3.80
3871,4.02
3872,3.92
3873,3.18
3874,2.57
3875,2.07
3876,1.66
3877,1.32
3878,1.07
3879,0.86
3880,0.69
3881,1.40
3882,2.03
3883,2.55
3884,2.98
3885,3.34
3886,3.64
3887,3.89
3888,4.09
3889,3.64
3890,2.94
3891,2.37
3892,1.91
3893,1.53
3894,1.23
3895,0.98
3896,0.79
3897,0.92
3898,1.64
3899,2.22
3900,2.72
3901,3.12
3902,3.46
3903,3.73
3904,3.96
3905,4.15
3906,3.36
3907,2.72
3908,2.18
3909,1.76
3910,1.41
3911,1.14
3912,0.92
3913,0.73
3914,1.20
3915,1.86
3916,2.41
3917,2.86
3918,3.25
3919,3.56
3920,3.82
3921,4.03
3922,3.85
3923,3.12
3924,2.52
3925,2.03
3926,1.63
3927,1.31
3928,1.05
3929,0.84
3930,0.65
3931,1.45
3932,2.06
3933,2.58
3934,3.02
3935,3.37
3936,3.67
3937,3.91
3938,4.10
3939,3.57
3940,2.89
3941,2.33
3942,1.88
3943,1.51
3944,1.20
3945,0.96
3946,0.78
3947,0.98
3948,1.68
3949,2.26
3950,2.74
3951,3.15
3952,3.48
3953,3.75
3954,3.98
3955,4.09
3956,3.31
3957,2.67
3958,2.16
3959,1.74
3960,1.39
3961,1.11
3962,0.89
3963,0.72
3964,1.26
3965,1.91
3966,2.45
3967,2.90
3968,3.27
3969,3.59
3970,3.84
3971,4.05
3972,3.78
3973,3.07
3974,2.48
3975,2.00
3976,1.60
3977,1.29
3978,1.03
3979,0.83
3980,0.76
3981,1.50
3982,2.12
3983,2.62
3984,3.04
3985,3.40
3986,3.69
3987,3.92
3988,4.11
3989,3.51
3990,2.84
3991,2.29
3992,1.84
3993,1.48
3994,1.19
3995,0.95
3996,0.75
3997,1.05
3998,1.74
3999,2.31
4000,2.79
4001,3.17
4002,3.51
4003,3.77
4004,3.99
4005,4.02
4006,3.26
4007,2.62
4008,2.12
4009,1.70
4010,1.37
4011,1.10
4012,0.87
4013,0.71
4014,1.32
4015,1.95
4016,2.49
4017,2.93
4018,3.31
4019,3.61
4020,3.86
4021,4.07
4022,3.72
4023,3.02
4024,2.44
4025,1.96
4026,1.57
4027,1.26
4028,1.02
4029,0.81
4030,0.83
4031,1.56
4032,2.16
4033,2.66
4034,3.08
4035,3.42
4036,3.70
4037,3.93
4038,4.13
4039,3.44
4040,2.79
4041,2.25
4042,1.80
4043,1.46
4044,1.17
4045,0.93
4046,0.75
4047,1.11
4048,1.79
4049,2.35
4050,2.81
4051,3.21
4052,3.53
4053,3.80
4054,4.00
4055,3.94
4056,3.20
4057,2.59
4058,2.09
4059,1.68
4060,1.34
4061,1.08
4062,0.86
4063,0.70
4064,1.37
4065,2.00
4066,2.53
4067,2.97
4068,3.34
4069,3.63
4070,3.88
4071,4.07
4072,3.67
4073,2.97
4074,2.39
4075,1.93
4076,1.54
4077,1.24
4078,0.99
4079,0.79
4080,0.89
4081,1.61
4082,2.20
4083,2.70
4084,3.11
4085,3.44
4086,3.72
4087,3.95
4088,4.13
4089,3.40
4090,2.75
4091,2.21
4092,1.78
4093,1.43
4094,1.14
4095,0.92
4096,0.73
4097,1.16
4098,1.83
4099,2.39
4100,2.85
4101,3.24
4102,3.56
4103,3.81
4104,4.02
4105,3.88
4106,3.15
4107,2.54
4108,2.05
4109,1.65
4110,1.31
4111,1.05
4112,0.85
4113,0.67
4114,1.44
4115,2.05
4116,2.57
4117,3.00
4118,3.36
4119,3.65
4120,3.89
4121,4.09
4122,3.59
4123,2.91
4124,2.35
4125,1.89
4126,1.52
4127,1.22
4128,0.97
4129,0.78
4130,0.96
4131,1.67
4132,2.24
4133,2.74
4134,3.14
4135,3.47
