Time,Voltage
3964,3.02
3965,2.62
3965,2.27
3966,1.96
3968,1.70
3968,1.48
3969,1.27
3969,1.44
3970,1.88
3971,2.26
3971,2.58
3972,2.88
3973,3.14
3973,3.36
3974,3.56
3975,3.15
3975,2.74
3976,2.38
3976,2.06
3977,1.78
3978,1.54
3978,1.34
3979,1.27
3980,1.74
3980,2.13
3981,2.48
3982,2.78
3982,3.05
3983,3.28
3983,3.50
3984,3.33
3985,2.87
3985,2.48
3986,2.16
3987,1.86
3987,1.61
3988,1.39
3989,1.20
3989,1.59
3990,2.01
3990,2.38
3991,2.69
3992,2.98
3992,3.22
3993,3.44
3994,3.48
3994,2.99
3995,2.59
3996,2.25
3996,1.95
3997,1.68
3997,1.46
3998,1.26
3999,1.45
3999,1.88
4000,2.26
4001,2.60
4001,2.88
4002,3.14
4003,3.36
4003,3.55
4004,3.14
4004,2.73
4005,2.36
4006,2.05
4006,1.77
4007,1.53
4008,1.32
4008,1.29
4009,1.76
4011,2.15
4011,2.48
4012,2.79
4012,3.06
4013,3.29
4014,3.50
4014,3.30
4015,2.86
4016,2.48
4016,2.15
4017,1.86
4018,1.60
4018,1.39
4019,1.19
4019,1.61
4020,2.02
4021,2.38
4021,2.69
4022,2.97
4023,3.23
4023,3.43
4024,3.47
4025,2.99
4025,2.60
4026,2.24
4026,1.94
4027,1.69
4028,1.46
4028,1.26
4029,1.46
4030,1.90
4030,2.27
4031,2.61
4032,2.90
4032,3.16
4033,3.38
4033,3.58
4034,3.14
4035,2.71
4035,2.34
4036,2.04
4037,1.76
4037,1.52
4038,1.31
4039,1.31
4039,1.76
4040,2.17
4040,2.51
4041,2.81
4042,3.08
4042,3.30
4043,3.51
4044,3.27
4044,2.83
4045,2.46
4046,2.13
4046,1.83
4047,1.59
4047,1.37
4048,1.18
4049,1.63
4049,2.04
4050,2.39
4051,2.71
4051,2.98
4052,3.24
4054,3.44
4054,3.43
4055,2.97
4055,2.57
4056,2.23
4057,1.93
4057,1.67
4058,1.44
4059,1.25
4059,1.49
4060,1.93
4061,2.30
4061,2.62
4062,2.91
4062,3.17
4063,3.39
4064,3.59
4064,3.09
4065,2.69
4066,2.33
4066,2.02
4067,1.75
4068,1.51
4068,1.31
4069,1.33
4069,1.79
4070,2.17
4071,2.52
4071,2.82
4072,3.08
4073,3.31
4073,3.52
4074,3.26
4075,2.81
4075,2.43
4076,2.12
4076,1.83
4077,1.59
4078,1.36
4078,1.17
4079,1.65
4080,2.06
4080,2.40
4081,2.74
4082,3.01
4082,3.24
4083,3.46
4083,3.41
4084,2.95
4085,2.56
4085,2.21
4086,1.92
4087,1.66
4087,1.44
4088,1.24
4089,1.51
4089,1.93
4090,2.31
4090,2.63
4091,2.91
4092,3.16
4092,3.39
4093,3.58
4094,3.09
4094,2.68
4096,2.32
4097,2.00
4097,1.74
4098,1.51
4098,1.30
4099,1.34
4100,1.79
4100,2.18
4101,2.52
4102,2.82
4102,3.08
4103,3.31
4104,3.52
4104,3.25
4105,2.81
4105,2.42
4106,2.11
4107,1.82
4107,1.58
4108,1.37
4109,1.17
4109,1.67
4110,2.07
4111,2.42
4111,2.73
4112,3.01
4112,3.24
4113,3.46
4114,3.40
4114,2.95
4115,2.55
4116,2.21
4116,1.91
4117,1.65
4118,1.43
4118,1.24
4119,1.52
4119,1.94
4120,2.31
4121,2.64
4121,2.92
4122,3.18
4123,3.40
4123,3.59
4124,3.08
4125,2.66
4125,2.31
4126,2.00
4126,1.74
4127,1.50
4128,1.30
4128,1.35
4129,1.81
4130,2.20
4130,2.54
4131,2.84
4132,3.10
4132,3.33
4133,3.53
4133,3.22
4134,2.79
4135,2.42
4135,2.10
4136,1.81
4137,1.56
4137,1.35
4139,1.16
4140,1.67
4140,2.08
4141,2.42
4141,2.73
4142,3.01
4143,3.25
4143,3.46
4144,3.39
4145,2.93
4145,2.54
4146,2.20
4147,1.90
4147,1.65
4148,1.43
4148,1.23
4149,1.54
4150,1.96
4150,2.32
4151,2.64
4152,2.93
4152,3.18
4153,3.41
4154,3.60
4154,3.06
4155,2.66
4155,2.31
4156,2.00
4157,1.73
4157,1.50
4158,1.30
4159,1.38
4159,1.82
4160,2.22
4161,2.55
4161,2.84
4162,3.11
4162,3.34
4163,3.53
4164,3.21
4164,2.77
4165,2.41
4166,2.09
4166,1.80
4167,1.56
4168,1.35
4168,1.16
4169,1.68
4169,2.09
4170,2.43
4171,2.75
4171,3.02
4172,3.26
4173,3.48
4173,3.39
4174,2.93
4175,2.53
4175,2.19
4176,1.89
4176,1.64
4177,1.42
4178,1.24
4178,1.53
4179,1.96
4180,2.34
4180,2.65
4182,2.94
4183,3.19
4183,3.40
4184,3.60
4184,3.05
4185,2.64
4186,2.30
4186,1.99
4187,1.72
4188,1.49
4188,1.29
4189,1.40
4190,1.84
4190,2.22
4191,2.56
4191,2.85
4192,3.11
4193,3.34
4193,3.54
4194,3.20
4195,2.76
4195,2.39
4196,2.08
4197,1.80
4197,1.55
4198,1.35
4198,1.23
4199,1.71
4200,2.11
4200,2.44
4201,2.76
4202,3.03
4202,3.27
4203,3.48
4204,3.35
4204,2.90
4205,2.52
4205,2.18
4206,1.89
4207,1.64
4207,1.42
4208,1.22
4209,1.56
4209,1.98
4210,2.35
4211,2.66
4211,2.95
4212,3.21
4212,3.42
4213,3.51
4214,3.03
4214,2.63
4215,2.28
4216,1.97
4216,1.71
4217,1.47
4218,1.27
4218,1.42
4219,1.87
4219,2.25
4220,2.58
4221,2.88
4221,3.13
4222,3.35
4224,3.56
4224,3.15
4225,2.73
4226,2.37
4226,2.05
4227,1.78
4227,1.54
4228,1.32
4229,1.26
4229,1.73
4230,2.13
4231,2.47
4231,2.78
4232,3.04
4233,3.28
4233,3.48
4234,3.32
4234,2.87
4235,2.49
4236,2.16
4236,1.87
4237,1.62
4238,1.40
4238,1.20
4239,1.59
4240,2.00
4240,2.35
4241,2.68
4241,2.96
4242,3.20
4243,3.42
4243,3.51
4244,3.03
4245,2.62
4245,2.27
4246,1.96
4247,1.69
4247,1.47
4248,1.27
4248,1.44
4249,1.87
4250,2.25
4250,2.58
4251,2.87
4252,3.13
4252,3.36
4253,3.57
4254,3.17
4254,2.73
4255,2.37
4255,2.05
4256,1.78
4257,1.54
4257,1.33
4258,1.27
4259,1.74
4259,2.12
4260,2.48
4261,2.78
4261,3.05
4262,3.28
4262,3.49
4263,3.32
4264,2.87
4264,2.48
4265,2.16
4267,1.87
4267,1.61
4268,1.39
4269,1.21
4269,1.60
4270,2.02
4270,2.37
4271,2.68
4272,2.96
4272,3.21
4273,3.43
4274,3.48
4274,3.00
4275,2.59
4276,2.25
4276,1.95
4277,1.68
4277,1.46
4278,1.27
4279,1.45
4279,1.87
4280,2.26
4281,2.60
4281,2.88
4282,3.14
4283,3.36
4283,3.56
4284,3.14
4284,2.72
4285,2.36
4286,2.04
4286,1.77
4287,1.53
4288,1.33
4288,1.29
4289,1.75
4290,2.15
4290,2.48
4291,2.80
4291,3.05
4292,3.29
4293,3.50
4293,3.31
4294,2.86
4295,2.47
4295,2.14
4296,1.86
4297,1.60
4297,1.39
4298,1.19
4298,1.60
4299,2.02
4300,2.38
4300,2.69
4301,2.99
4302,3.23
4302,3.44
4303,3.46
4304,2.98
4304,2.59
4305,2.24
4305,1.94
4306,1.68
4307,1.45
4307,1.25
4308,1.47
4310,1.90
4310,2.28
4311,2.61
4312,2.89
4312,3.14
4313,3.37
4313,3.57
4314,3.12
4315,2.71
4315,2.35
4316,2.02
4317,1.75
4317,1.52
4318,1.31
4319,1.32
4319,1.77
4320,2.16
4320,2.50
4321,2.80
4322,3.06
4322,3.30
4323,3.51
4324,3.27
4324,2.83
4325,2.45
4326,2.12
4326,1.84
4327,1.59
4327,1.37
4328,1.19
4329,1.64
4329,2.04
4330,2.39
4331,2.71
4331,2.99
4332,3.24
4333,3.45
4333,3.44
4334,2.97
4334,2.58
4335,2.23
4336,1.94
4336,1.67
4337,1.45
4338,1.25
4338,1.50
4339,1.92
4340,2.30
4340,2.62
4341,2.91
4341,3.17
4342,3.38
4343,3.59
4343,3.10
4344,2.68
4345,2.32
4345,2.01
4346,1.74
4347,1.51
4347,1.30
4348,1.35
4348,1.80
4349,2.18
4350,2.53
4350,2.83
4352,3.08
4353,3.31
4353,3.52
4354,3.25
4355,2.80
4355,2.42
4356,2.10
4356,1.82
4357,1.57
4358,1.36
4358,1.17
4359,1.68
4360,2.08
4360,2.42
4361,2.74
4362,3.01
4362,3.25
4363,3.46
4363,3.38
4364,2.93
4365,2.54
4365,2.19
4366,1.90
4367,1.64
4367,1.43
4368,1.23
4369,1.54
4369,1.96
4370,2.33
4370,2.65
4371,2.93
4372,3.19
4372,3.39
4373,3.60
4374,3.06
4374,2.65
4375,2.31
4376,1.99
4376,1.73
4377,1.49
4377,1.29
4378,1.40
4379,1.84
4379,2.22
4380,2.54
4381,2.85
4381,3.11
4382,3.34
4383,3.54
4383,3.20
4384,2.77
4385,2.39
4385,2.08
4386,1.80
4386,1.55
4387,1.35
4388,1.23
4388,1.71
4389,2.10
4390,2.46
4390,2.76
4391,3.04
4391,3.28
4392,3.48
4393,3.36
4393,2.89
4395,2.52
4396,2.17
4396,1.88
4397,1.62
4398,1.40
4398,1.22
4399,1.57
4400,1.99
4400,2.36
4401,2.68
4401,2.95
4402,3.20
4403,3.43
4403,3.51
4404,3.02
4405,2.62
4405,2.27
4406,1.97
4407,1.70
4407,1.47
4408,1.28
4408,1.44
4409,1.87
4410,2.25
4410,2.58
4411,2.88
4412,3.13
4412,3.36
4413,3.56
4414,3.16
4414,2.74
4415,2.37
4415,2.05
4416,1.78
4417,1.54
4417,1.34
4418,1.26
4419,1.74
4419,2.13
4420,2.47
4421,2.78
4421,3.05
4422,3.28
4422,3.49
4423,3.32
4424,2.88
4424,2.49
4425,2.16
4426,1.87
4426,1.61
4427,1.40
4428,1.20
4428,1.59
4429,2.02
4429,2.37
4430,2.69
4431,2.97
4431,3.21
4432,3.44
4433,3.48
4433,3.00
4434,2.61
4435,2.25
4435,1.95
4436,1.69
4436,1.46
4438,1.26
4439,1.46
4439,1.88
4440,2.27
4441,2.61
4441,2.88
4442,3.15
4443,3.37
4443,3.56
4444,3.14
4444,2.71
4445,2.35
4446,2.03
4446,1.77
4447,1.52
4448,1.32
4448,1.30
4449,1.77
4450,2.15
4450,2.49
4451,2.80
4451,3.06
4452,3.28
4453,3.50
4453,3.29
4454,2.85
4455,2.46
4455,2.13
4456,1.85
4457,1.59
4457,1.38
4458,1.20
4458,1.62
4459,2.03
4460,2.38
4460,2.69
4461,2.97
4462,3.23
4462,3.44
4463,3.46
4464,2.98
4464,2.59
4465,2.24
4465,1.94
4466,1.68
4467,1.45
4467,1.26
4468,1.49
4469,1.91
4469,2.28
4470,2.61
4471,2.89
4471,3.16
4472,3.38
4472,3.58
4473,3.11
4474,2.70
4474,2.34
4475,2.02
4476,1.75
4476,1.52
4477,1.30
4478,1.33
4478,1.78
4480,2.17
4480,2.52
4481,2.82
4482,3.09
4482,3.31
4483,3.52
4484,3.26
4484,2.82
4485,2.44
4486,2.11
4486,1.83
4487,1.58
4487,1.37
4488,1.18
4489,1.65
4489,2.06
4490,2.40
4491,2.73
4491,3.00
4492,3.24
4493,3.46
4493,3.42
4494,2.95
4494,2.55
4495,2.21
4496,1.92
4496,1.66
4497,1.44
4498,1.24
4498,1.52
4499,1.94
4500,2.31
4500,2.63
4501,2.92
4501,3.16
4502,3.39
4503,3.58
4503,3.08
4504,2.67
4505,2.31
4505,2.00
4506,1.74
4507,1.51
4507,1.30
4508,1.36
4508,1.81
4509,2.18
4510,2.54
4510,2.83
4511,3.09
4512,3.33
4512,3.52
4513,3.24
4514,2.80
4514,2.42
4515,2.10
4515,1.82
4516,1.57
4517,1.35
4517,1.17
4518,1.67
4519,2.07
4519,2.42
4520,2.74
4521,3.02
4521,3.25
4523,3.47
4523,3.39
4524,2.94
4525,2.55
4525,2.20
4526,1.91
4527,1.65
4527,1.43
4528,1.23
4529,1.54
4529,1.96
4530,2.33
4530,2.64
4531,2.94
4532,3.19
4532,3.40
4533,3.60
4534,3.06
4534,2.66
4535,2.30
4536,1.99
4536,1.72
4537,1.49
4537,1.29
4538,1.38
4539,1.83
4539,2.22
4540,2.55
4541,2.85
4541,3.10
4542,3.33
4543,3.54
4543,3.20
4544,2.76
4545,2.39
4545,2.08
4546,1.79
4546,1.55
4547,1.34
4548,1.23
4548,1.70
4549,2.11
4550,2.46
4550,2.75
4551,3.03
4551,3.26
4552,3.48
4553,3.35
4553,2.89
4554,2.51
4555,2.17
4555,1.89
4556,1.64
4557,1.42
4557,1.21
4558,1.58
4559,1.99
4559,2.35
4560,2.68
4560,2.96
4561,3.20
4562,3.42
4562,3.52
4563,3.03
4564,2.62
4564,2.27
4566,1.96
4567,1.70
4567,1.46
4568,1.27
4568,1.44
4569,1.87
4570,2.26
4570,2.58
4571,2.88
4572,3.15
4572,3.36
4573,3.56
4574,3.15
4574,2.73
4575,2.37
4575,2.05
4576,1.78
4577,1.54
4577,1.33
4578,1.26
4579,1.73
4579,2.14
4580,2.48
4581,2.78
4581,3.04
4582,3.28
4582,3.49
4583,3.32
4584,2.86
4584,2.48
4585,2.16
4586,1.87
4586,1.61
4587,1.38
4588,1.21
4588,1.61
4589,2.01
4589,2.38
4590,2.68
4591,2.97
4591,3.21
4592,3.43
4593,3.47
4593,2.99
4594,2.60
4595,2.25
4595,1.94
4596,1.69
4596,1.46
4597,1.27
4598,1.45
4598,1.89
4599,2.26
4600,2.60
4600,2.88
4601,3.15
4602,3.37
4602,3.57
4603,3.14
4603,2.72
4604,2.36
4605,2.04
4605,1.76
4606,1.52
4608,1.33
4608,1.30
4609,1.76
4610,2.16
4610,2.50
4611,2.81
4611,3.07
4612,3.31
4613,3.51
4613,3.29
4614,2.84
4615,2.46
4615,2.13
4616,1.83
4617,1.59
4617,1.38
4618,1.19
4618,1.63
4619,2.04
4620,2.39
4620,2.71
4621,2.99
4622,3.24
4622,3.45
4623,3.43
4624,2.96
4624,2.56
4625,2.22
4625,1.93
4626,1.67
4627,1.44
4627,1.25
4628,1.49
4629,1.93
4629,2.29
4630,2.62
4631,2.90
4631,3.16
4632,3.39
4632,3.57
4633,3.10
4634,2.68
4634,2.33
4635,2.00
4636,1.74
4636,1.50
4637,1.30
4638,1.34
4638,1.80
4639,2.18
4639,2.52
4640,2.82
4641,3.08
4641,3.31
4642,3.52
4643,3.25
4643,2.81
4644,2.43
4645,2.11
4645,1.82
4646,1.58
4646,1.37
4647,1.17
4648,1.66
4648,2.06
4649,2.41
4651,2.73
4651,3.00
4652,3.24
4653,3.46
4653,3.42
4654,2.94
4654,2.56
4655,2.20
4656,1.92
4656,1.66
4657,1.43
4658,1.24
4658,1.53
4659,1.96
4660,2.32
4660,2.64
4661,2.93
4661,3.18
4662,3.41
4663,3.59
4663,3.06
4664,2.66
4665,2.31
4665,2.00
4666,1.74
4667,1.50
4667,1.29
4668,1.37
4668,1.82
4669,2.20
4670,2.55
4670,2.84
4671,3.10
4672,3.33
4672,3.53
4673,3.21
4674,2.77
4674,2.40
4675,2.09
4675,1.81
4676,1.56
4677,1.35
4677,1.15
4678,1.68
4679,2.09
4679,2.42
4680,2.75
4681,3.02
4681,3.26
4682,3.47
4682,3.38
4683,2.92
4684,2.53
4684,2.19
4685,1.90
4686,1.64
4686,1.43
4687,1.22
4688,1.54
4688,1.96
4689,2.33
4689,2.65
4690,2.94
4691,3.19
4691,3.41
4692,3.59
4694,3.06
4694,2.66
4695,2.31
4696,1.99
4696,1.73
4697,1.49
4697,1.30
4698,1.39
4699,1.84
4699,2.21
4700,2.55
4701,2.85
4701,3.11
4702,3.34
4703,3.55
4703,3.20
4704,2.76
4705,2.39
4705,2.07
4706,1.79
4706,1.56
4707,1.35
4708,1.23
4708,1.71
4709,2.10
4710,2.45
4710,2.77
4711,3.04
4711,3.26
4712,3.47
4713,3.34
4713,2.89
4714,2.51
4715,2.17
4715,1.88
4716,1.63
4717,1.41
4717,1.22
4718,1.57
4719,1.99
4719,2.35
4720,2.67
4720,2.95
4721,3.20
4722,3.42
4722,3.50
4723,3.03
4724,2.62
4724,2.28
4725,1.96
4726,1.70
4726,1.47
4727,1.28
4727,1.44
4728,1.87
4729,2.25
4729,2.58
4730,2.88
4731,3.14
4731,3.36
4732,3.55
4733,3.15
4733,2.73
4734,2.37
4734,2.05
4736,1.78
4737,1.54
4737,1.34
4738,1.27
4739,1.74
4739,2.13
4740,2.48
4741,2.79
4741,3.05
4742,3.28
4742,3.50
4743,3.32
4744,2.87
4744,2.49
4745,2.16
4746,1.86
4746,1.61
4747,1.39
4748,1.20
4748,1.59
4749,2.01
4749,2.37
4750,2.69
4751,2.98
4751,3.21
4752,3.44
4753,3.48
4753,3.01
4754,2.60
4755,2.25
4755,1.96
4756,1.68
4756,1.46
4757,1.26
4758,1.46
4758,1.88
4759,2.27
4760,2.60
4760,2.88
4761,3.15
4762,3.36
4762,3.56
4763,3.13
4763,2.71
4764,2.35
4765,2.04
4765,1.76
4766,1.52
4767,1.32
4767,1.30
4768,1.76
4769,2.15
4769,2.49
4770,2.79
4770,3.06
4771,3.29
4772,3.50
4772,3.29
4773,2.84
4774,2.47
4774,2.14
4775,1.84
4776,1.60
4776,1.39
4777,1.20
4777,1.61
4779,2.02
4780,2.38
4780,2.69
4781,2.98
4782,3.23
4782,3.44
4783,3.46
4784,2.98
4784,2.59
4785,2.25
4785,1.94
4786,1.68
4787,1.45
4787,1.25
4788,1.48
4789,1.92
4789,2.28
4790,2.61
4791,2.90
4791,3.16
4792,3.39
4792,3.58
4793,3.12
4794,2.69
4794,2.34
4795,2.01
4796,1.74
4796,1.51
4797,1.31
4798,1.34
4798,1.78
4799,2.17
4799,2.52
4800,2.82
4801,3.08
4801,3.31
4802,3.52
4803,3.26
4803,2.82
4804,2.43
4805,2.11
4805,1.82
4806,1.58
4806,1.37
4807,1.18
4808,1.66
4808,2.06
4809,2.41
4810,2.72
4810,3.00
4811,3.25
4812,3.46
4812,3.41
4813,2.94
4813,2.55
4814,2.21
4815,1.92
4815,1.65
4816,1.44
4817,1.25
4817,1.52
4818,1.94
4819,2.32
4819,2.63
4820,2.92
4820,3.18
4822,3.39
4823,3.59
4823,3.07
4824,2.66
4825,2.31
4825,2.00
4826,1.74
4827,1.50
4827,1.30
4828,1.37
4828,1.82
4829,2.20
4830,2.55
4830,2.83
4831,3.10
4832,3.33
4832,3.54
4833,3.22
4834,2.78
4834,2.41
4835,2.08
4835,1.81
4836,1.57
4837,1.35
4837,1.15
4838,1.69
4839,2.09
4839,2.43
4840,2.74
4841,3.02
4841,3.26
4842,3.48
4842,3.39
4843,2.93
4844,2.53
4844,2.18
4845,1.90
4846,1.64
4846,1.42
4847,1.23
4848,1.54
4848,1.96
4849,2.34
4849,2.66
4850,2.94
4851,3.19
4851,3.40
4852,3.60
4853,3.06
4853,2.65
4854,2.30
4855,1.99
4855,1.72
4856,1.48
4856,1.29
4857,1.39
4858,1.84
4858,2.21
4859,2.55
4860,2.85
4860,3.11
4861,3.34
4862,3.53
4862,3.20
4864,2.75
4865,2.39
4865,2.07
4866,1.79
4866,1.55
4867,1.34
4868,1.22
4868,1.71
4869,2.11
4870,2.44
4870,2.76
4871,3.04
4871,3.26
4872,3.48
4873,3.35
4873,2.90
4874,2.52
4875,2.18
4875,1.88
4876,1.63
4877,1.41
4877,1.22
4878,1.58
4879,2.00
4879,2.36
4880,2.68
4880,2.96
4881,3.21
4882,3.42
4882,3.52
4883,3.03
4884,2.62
4884,2.28
4885,1.97
4886,1.70
4886,1.47
4887,1.28
4887,1.44
4888,1.87
4889,2.26
4889,2.58
4890,2.88
4891,3.14
4891,3.36
4892,3.56
4893,3.16
4893,2.73
4894,2.37
4894,2.04
4895,1.77
4896,1.53
4896,1.32
4897,1.26
4898,1.74
4898,2.13
4899,2.48
4900,2.78
4900,3.05
4901,3.28
4901,3.49
4902,3.32
4903,2.86
4903,2.49
4904,2.15
4905,1.86
4905,1.61
4907,1.39
4908,1.20
4908,1.59
4909,2.02
4909,2.37
4910,2.68
4911,2.97
4911,3.21
4912,3.43
4913,3.47
4913,3.01
4914,2.60
4915,2.26
4915,1.96
4916,1.69
4916,1.46
4917,1.27
4918,1.45
4918,1.88
4919,2.26
4920,2.60
4920,2.88
4921,3.15
4922,3.36
4922,3.56
4923,3.15
4923,2.73
4924,2.37
4925,2.04
4925,1.77
4926,1.54
4927,1.32
4927,1.29
4928,1.76
4929,2.15
4929,2.49
4930,2.79
4930,3.07
4931,3.29
4932,3.51
4932,3.30
4933,2.85
4934,2.46
4934,2.15
4935,1.85
4936,1.60
4936,1.38
4937,1.21
4937,1.62
4938,2.02
4939,2.39
4939,2.70
4940,2.98
4941,3.23
4941,3.44
4942,3.45
4943,2.98
4943,2.58
4944,2.24
4944,1.94
4945,1.68
4946,1.44
4946,1.26
4947,1.47
4948,1.92
4948,2.28
4950,2.61
4951,2.90
4951,3.15
4952,3.38
4952,3.58
4953,3.11
4954,2.68
4954,2.33
4955,2.02
4956,1.74
4956,1.51
4957,1.30
4958,1.33
4958,1.79
4959,2.18
4959,2.51
4960,2.81
4961,3.07
4961,3.31
4962,3.51
4963,3.25
4963,2.82
4964,2.44
4965,2.12
4965,1.83
4966,1.59
4966,1.36
4967,1.18
4968,1.65
4968,2.06
4969,2.40
4970,2.73
4970,3.00
4971,3.24
4972,3.46
4972,3.42
4973,2.95
4973,2.56
4974,2.22
4975,1.92
4975,1.66
4976,1.44
4977,1.24
4977,1.52
4978,1.95
4979,2.31
4979,2.64
4980,2.92
4980,3.17
4981,3.39
4982,3.59
4982,3.08
4983,2.67
4984,2.31
4984,2.00
4985,1.74
4986,1.50
4986,1.30
4987,1.35
4987,1.82
4988,2.19
4989,2.53
4989,2.83
4990,3.09
4992,3.32
4992,3.52
4993,3.22
4994,2.79
4994,2.42
4995,2.09
4995,1.81
4996,1.57
4997,1.36
4997,1.16
4998,1.68
4999,2.09
4999,2.42
5000,2.74
5001,3.01
5001,3.26
5002,3.47
5002,3.38
5003,2.92
5004,2.54
5004,2.19
5005,1.90
5006,1.64
5006,1.42
5007,1.23
5008,1.54
5008,1.96
5009,2.33
5009,2.65
5010,2.93
5011,3.19
5011,3.41
5012,3.60
5013,3.06
5013,2.66
5014,2.30
5015,1.98
5015,1.73
5016,1.48
5016,1.28
5017,1.39
5018,1.84
5018,2.22
5019,2.55
5020,2.85
5020,3.11
5021,3.34
5022,3.54
5022,3.20
5023,2.77
5024,2.39
5024,2.07
5025,1.79
5025,1.55
5026,1.35
5027,1.23
5027,1.69
5028,2.10
5029,2.46
5029,2.76
5030,3.04
5030,3.27
5031,3.48
5032,3.35
5032,2.89
5033,2.50
5035,2.17
5035,1.88
5036,1.63
5037,1.41
5037,1.22
5038,1.57
5039,1.99
5039,2.36
5040,2.68
5040,2.95
5041,3.20
5042,3.43
5042,3.51
5043,3.03
5044,2.62
5044,2.27
5045,1.97
5046,1.70
5046,1.48
5047,1.27
5047,1.44
5048,1.87
5049,2.25
5049,2.58
5050,2.88
5051,3.15
5051,3.36
5052,3.56
5053,3.15
5053,2.74
5054,2.38
5054,2.05
5055,1.77
5056,1.53
5056,1.33
5057,1.27
5058,1.74
5058,2.13
5059,2.48
5060,2.78
5060,3.04
5061,3.29
5061,3.50
5062,3.33
5063,2.87
5063,2.49
5064,2.16
5065,1.86
5065,1.61
5066,1.39
5067,1.21
5067,1.59
5068,2.01
5068,2.38
5069,2.70
5070,2.97
5070,3.22
5071,3.44
5072,3.47
5072,3.00
5073,2.59
5074,2.24
5074,1.94
5075,1.69
5075,1.45
5076,1.26
5078,1.48
5078,1.91
5079,2.28
5080,2.61
5080,2.89
5081,3.15
5082,3.37
5082,3.58
5083,3.12
5083,2.69
5084,2.34
5085,2.02
5085,1.75
5086,1.52
5087,1.31
5087,1.32
5088,1.79
5089,2.18
5089,2.52
5090,2.81
5090,3.07
5091,3.31
5092,3.51
5092,3.26
5093,2.81
5094,2.44
5094,2.12
5095,1.82
5096,1.58
5096,1.37
5097,1.17
5097,1.66
5098,2.06
5099,2.40
5099,2.72
5100,3.00
5101,3.24
5101,3.46
5102,3.42
5103,2.95
5103,2.56
5104,2.21
5104,1.92
5105,1.67
5106,1.42
5106,1.24
5107,1.51
5108,1.94
5108,2.30
5109,2.63
5110,2.92
5110,3.18
5111,3.40
5112,3.59
5112,3.07
5113,2.66
5113,2.30
5114,2.00
5115,1.74
5115,1.50
5116,1.30
5117,1.37
5117,1.81
5118,2.21
5120,2.55
5120,2.83
5121,3.10
5121,3.32
5122,3.53
5123,3.21
5123,2.78
5124,2.41
5125,2.09
5125,1.81
5126,1.56
5127,1.35
5127,1.16
5128,1.68
5128,2.09
5129,2.43
5130,2.74
5130,3.02
5131,3.26
5132,3.47
5132,3.38
5133,2.92
5134,2.52
5134,2.18
5135,1.89
5135,1.64
5136,1.43
5137,1.22
5137,1.54
5138,1.97
5139,2.34
5139,2.66
5140,2.95
5141,3.19
5141,3.41
5142,3.60
5142,3.06
5143,2.65
5144,2.30
5144,1.99
5145,1.72
5146,1.49
5146,1.29
5147,1.40
5148,1.84
5148,2.22
5149,2.55
5149,2.86
5150,3.11
5151,3.34
5151,3.54
5152,3.20
5153,2.78
5153,2.40
5154,2.09
5155,1.79
5155,1.55
5156,1.34
5156,1.22
5157,1.71
5158,2.11
5158,2.45
5159,2.77
5160,3.04
5160,3.26
5161,3.48
5163,3.36
5163,2.90
5164,2.51
5164,2.17
5165,1.89
5166,1.64
5166,1.42
5167,1.22
5168,1.56
5168,1.98
5169,2.35
5170,2.67
5170,2.94
5171,3.20
5171,3.41
5172,3.51
5173,3.03
5173,2.62
5174,2.27
5175,1.97
5175,1.71
5176,1.48
5177,1.27
5177,1.42
5178,1.87
5178,2.24
5179,2.57
5180,2.86
5180,3.13
5181,3.35
5182,3.55
5182,3.17
5183,2.74
5184,2.37
5184,2.05
5185,1.79
5185,1.54
5186,1.33
5187,1.26
5187,1.73
5188,2.12
5189,2.48
5189,2.78
5190,3.05
5191,3.28
5191,3.49
5192,3.32
5192,2.87
5193,2.50
5194,2.16
5194,1.87
5195,1.61
5196,1.40
5196,1.21
5197,1.59
5198,2.00
5198,2.36
5199,2.67
5199,2.96
5200,3.21
5201,3.43
5201,3.50
5202,3.03
5203,2.61
5203,2.27
5204,1.97
5206,1.69
5206,1.47
5207,1.28
5207,1.44
5208,1.88
5209,2.25
5209,2.58
5210,2.87
5211,3.14
5211,3.36
5212,3.55
5213,3.16
5213,2.73
5214,2.37
5214,2.05
5215,1.78
5216,1.54
5216,1.34
5217,1.25
5218,1.73
5218,2.13
5219,2.47
5220,2.78
5220,3.05
5221,3.28
5221,3.49
5222,3.32
5223,2.87
5223,2.49
5224,2.16
5225,1.86
5225,1.62
5226,1.40
5227,1.21
5227,1.61
5228,2.01
5228,2.37
5229,2.68
5230,2.97
5230,3.22
5231,3.43
5232,3.47
5232,3.00
5233,2.60
5234,2.27
5234,1.96
5235,1.70
5235,1.47
5236,1.27
5237,1.45
5237,1.88
5238,2.27
5239,2.59
5239,2.88
5240,3.14
5241,3.37
5241,3.56
5242,3.14
5242,2.72
5243,2.36
5244,2.04
5244,1.77
5245,1.53
5246,1.32
5246,1.30
5248,1.75
5249,2.15
5249,2.49
5250,2.80
5250,3.06
5251,3.29
5252,3.50
5252,3.30
5253,2.85
5254,2.47
5254,2.15
5255,1.85
5256,1.60
5256,1.38
5257,1.20
5257,1.61
5258,2.01
5259,2.38
5259,2.69
5260,2.97
5261,3.22
5261,3.43
5262,3.46
5263,2.99
5263,2.60
5264,2.24
5264,1.94
5265,1.68
5266,1.46
5266,1.26
