Time,Voltage
6138,0.00
6139,0.00
6140,0.00
6141,0.00
6142,0.00
6143,0.00
6144,5.00
6145,4.99
6146,5.00
6147,4.99
6148,4.99
6149,5.00
6150,5.00
6151,5.00
6152,0.00
6153,0.00
6154,0.00
6155,0.00
6156,0.00
6157,0.00
6158,0.00
6159,0.00
6160,5.00
6161,5.00
6162,4.99
6163,5.00
6164,4.99
6165,5.00
6166,4.99
6167,4.99
6168,5.00
6169,0.00
6170,0.00
6171,0.00
6172,0.00
6173,0.00
6174,0.00
6175,0.00
6176,0.00
6177,5.00
6178,5.00
6179,5.00
6180,4.99
6181,5.00
6182,5.00
6183,5.00
6184,4.99
6185,0.00
6186,0.00
6187,0.00
6188,0.00
6189,0.00
6190,0.00
6191,0.00
6192,0.00
6193,0.00
6194,5.00
6195,5.00
6196,5.00
6197,4.99
6198,4.99
6199,5.00
6200,5.00
6201,5.00
6202,0.00
6203,0.00
6204,0.00
6205,0.00
6206,0.00
6207,0.00
6208,0.00
6209,0.00
6210,4.99
6211,5.00
6212,5.00
6213,4.99
6214,5.00
6215,4.99
6216,5.00
6217,5.00
6218,5.00
6219,0.00
6220,0.00
6221,0.00
6222,0.00
6223,0.00
6224,0.00
6225,0.00
6226,0.00
6227,5.00
6228,5.00
6229,5.00
6230,5.00
6231,5.00
6232,5.00
6233,5.00
6234,5.00
6235,0.00
6236,0.00
6237,0.00
6238,0.00
6239,0.00
6240,0.00
6241,0.00
6242,0.00
6243,4.99
6244,5.00
6245,5.00
6246,5.00
6247,5.00
6248,4.99
6249,5.00
6250,5.00
6251,5.00
6252,0.00
6253,0.00
6254,0.00
6255,0.00
6256,0.00
6257,0.00
6258,0.00
6259,0.00
6260,5.00
6261,5.00
6262,4.99
6263,5.00
6264,4.99
6265,5.00
6266,5.00
6267,5.00
6268,0.00
6269,0.00
6270,0.00
6271,0.00
6272,0.00
6273,0.00
6274,0.00
6275,0.00
6276,0.00
6277,5.00
6278,5.00
6279,5.00
6280,4.99
6281,4.99
6282,5.00
6283,5.00
6284,5.00
6285,0.00
6286,0.00
6287,0.00
6288,0.00
6289,0.00
6290,0.00
6291,0.00
6292,0.00
6293,5.00
6294,5.00
6295,4.99
6296,5.00
6297,5.00
6298,5.00
6299,5.00
6300,5.00
6301,5.00
6302,0.00
6303,0.00
6304,0.00
6305,0.00
6306,0.00
6307,0.00
6308,0.00
6309,0.00
6310,5.00
6311,5.00
6312,4.99
6313,4.99
6314,5.00
6315,5.00
6316,5.00
6317,5.00
6318,0.00
6319,0.00
6320,0.00
6321,0.00
6322,0.00
6323,0.00
6324,0.00
6325,0.00
6326,0.00
6327,4.99
6328,5.00
6329,4.99
6330,5.00
6331,4.99
6332,4.99
6333,5.00
6334,5.00
6335,0.00
6336,0.00
6337,0.00
6338,0.00
6339,0.00
6340,0.00
6341,0.00
6342,0.00
6343,5.00
6344,4.99
6345,5.00
6346,5.00
6347,5.00
6348,5.00
6349,5.00
6350,4.99
6351,5.00
6352,0.00
6353,0.00
6354,0.00
6355,0.00
6356,0.00
6357,0.00
6358,0.00
6359,0.00
6360,4.99
6361,5.00
6362,4.99
6363,5.00
6364,5.00
6365,5.00
6366,5.00
6367,5.00
6368,0.00
6369,0.00
6370,0.00
6371,0.00
6372,0.00
6373,0.00
6374,0.00
6375,0.00
6376,0.00
6377,4.99
6378,5.00
6379,5.00
6380,5.00
6381,5.00
6382,4.99
6383,5.00
6384,5.00
6385,0.00
6386,0.00
6387,0.00
6388,0.00
6389,0.00
6390,0.00
6391,0.00
6392,0.00
6393,4.99
6394,4.99
6395,5.00
6396,5.00
6397,5.00
6398,5.00
6399,5.00
6400,4.99
6401,4.99
6402,0.00
6403,0.00
6404,0.00
6405,0.00
6406,0.00
6407,0.00
6408,0.00
6409,0.00
6410,5.00
6411,5.00
6412,5.00
6413,4.99
6414,5.00
6415,5.00
6416,5.00
6417,4.99
6418,0.00
6419,0.00
6420,0.00
6421,0.00
6422,0.00
6423,0.00
6424,0.00
6425,0.00
6426,0.00
6427,4.99
6428,4.99
6429,4.99
6430,5.00
6431,5.00
6432,5.00
6433,4.99
6434,4.99
6435,0.00
6436,0.00
6437,0.00
6438,0.00
6439,0.00
6440,0.00
6441,0.00
6442,0.00
6443,4.99
6444,4.99
6445,5.00
6446,5.00
6447,4.99
6448,5.00
6449,4.99
6450,5.00
6451,0.00
6452,0.00
6453,0.00
6454,0.00
6455,0.00
6456,0.00
6457,0.00
6458,0.00
6459,0.00
6460,5.00
6461,5.00
6462,5.00
6463,5.00
6464,5.00
6465,5.00
6466,5.00
6467,5.00
6468,0.00
6469,0.00
6470,0.00
6471,0.00
6472,0.00
6473,0.00
6474,0.00
6475,0.00
6476,5.00
6477,5.00
6478,5.00
6479,5.00
6480,5.00
6481,5.00
6482,5.00
6483,5.00
6484,4.99
6485,0.00
6486,0.00
6487,0.00
6488,0.00
6489,0.00
6490,0.00
6491,0.00
6492,0.00
6493,4.99
6494,5.00
6495,4.99
6496,4.99
6497,5.00
6498,5.00
6499,4.99
6500,5.00
6501,0.00
6502,0.00
6503,0.00
6504,0.00
6505,0.00
6506,0.00
6507,0.00
6508,0.00
6509,0.00
6510,4.99
6511,5.00
6512,5.00
6513,5.00
6514,5.00
6515,4.99
6516,5.00
6517,5.00
6518,0.00
6519,0.00
6520,0.00
6521,0.00
6522,0.00
6523,0.00
6524,0.00
6525,0.00
6526,5.00
6527,5.00
6528,4.99
6529,5.00
6530,5.00
6531,4.99
6532,5.00
6533,5.00
6534,5.00
6535,0.00
6536,0.00
6537,0.00
6538,0.00
6539,0.00
6540,0.00
6541,0.00
6542,0.00
6543,4.99
6544,5.00
6545,4.99
6546,5.00
6547,5.00
6548,4.99
6549,5.00
6550,5.00
6551,0.00
6552,0.00
6553,0.00
6554,0.00
6555,0.00
6556,0.00
6557,0.00
6558,0.00
6559,0.00
6560,5.00
6561,5.00
6562,4.99
6563,5.00
6564,5.00
6565,4.99
6566,5.00
6567,4.99
6568,0.00
6569,0.00
6570,0.00
6571,0.00
6572,0.00
6573,0.00
6574,0.00
6575,0.00
6576,5.00
6577,5.00
6578,5.00
6579,5.00
6580,5.00
6581,5.00
6582,5.00
6583,5.00
6584,5.00
6585,0.00
6586,0.00
6587,0.00
6588,0.00
6589,0.00
6590,0.00
6591,0.00
6592,0.00
6593,5.00
6594,5.00
6595,5.00
6596,5.00
6597,5.00
6598,5.00
6599,5.00
6600,5.00
6601,0.00
6602,0.00
6603,0.00
6604,0.00
6605,0.00
6606,0.00
6607,0.00
6608,0.00
6609,0.00
6610,5.00
6611,5.00
6612,4.99
6613,5.00
6614,4.99
6615,4.99
6616,4.99
6617,5.00
6618,0.00
6619,0.00
6620,0.00
6621,0.00
6622,0.00
6623,0.00
6624,0.00
6625,0.00
6626,5.00
6627,5.00
6628,5.00
6629,5.00
6630,5.00
6631,5.00
6632,5.00
6633,4.99
6634,4.99
6635,0.00
6636,0.00
6637,0.00
6638,0.00
6639,0.00
6640,0.00
6641,0.00
6642,0.00
6643,4.99
6644,5.00
6645,5.00
6646,5.00
6647,5.00
6648,4.99
6649,5.00
6650,5.00
6651,0.00
6652,0.00
6653,0.00
6654,0.00
6655,0.00
6656,0.00
6657,0.00
6658,0.00
6659,5.00
6660,5.00
6661,5.00
6662,5.00
6663,5.00
6664,4.99
6665,4.99
6666,5.00
6667,4.99
6668,0.00
6669,0.00
6670,0.00
6671,0.00
6672,0.00
6673,0.00
6674,0.00
6675,0.00
6676,5.00
6677,5.00
6678,4.99
6679,5.00
6680,5.00
6681,5.00
6682,5.00
6683,5.00
6684,0.00
6685,0.00
6686,0.00
6687,0.00
6688,0.00
6689,0.00
6690,0.00
6691,0.00
6692,0.00
6693,5.00
6694,5.00
6695,4.99
6696,5.00
6697,4.99
6698,4.99
6699,5.00
6700,5.00
6701,0.00
6702,0.00
6703,0.00
6704,0.00
6705,0.00
6706,0.00
6707,0.00
6708,0.00
6709,5.00
6710,4.99
6711,4.99
6712,5.00
6713,5.00
6714,4.99
6715,4.99
6716,5.00
6717,5.00
6718,0.00
6719,0.00
6720,0.00
6721,0.00
6722,0.00
6723,0.00
6724,0.00
6725,0.00
6726,5.00
6727,5.00
6728,5.00
6729,4.99
6730,5.00
6731,5.00
6732,5.00
6733,5.00
6734,0.00
6735,0.00
6736,0.00
6737,0.00
6738,0.00
6739,0.00
6740,0.00
6741,0.00
6742,0.00
6743,5.00
6744,4.99
6745,4.99
6746,5.00
6747,5.00
6748,5.00
6749,5.00
6750,5.00
6751,0.00
6752,0.00
6753,0.00
6754,0.00
6755,0.00
6756,0.00
6757,0.00
6758,0.00
6759,5.00
6760,4.98
6761,5.00
6762,5.00
6763,4.99
6764,4.99
6765,5.00
6766,4.99
6767,4.99
6768,0.00
6769,0.00
6770,0.00
6771,0.00
6772,0.00
6773,0.00
6774,0.00
6775,0.00
6776,4.99
6777,5.00
6778,5.00
6779,5.00
6780,5.00
6781,5.00
6782,5.00
6783,4.99
6784,0.00
6785,0.00
6786,0.00
6787,0.00
6788,0.00
6789,0.00
6790,0.00
6791,0.00
6792,0.00
6793,5.00
6794,5.00
6795,5.00
6796,5.00
6797,4.99
6798,5.00
6799,5.00
6800,5.00
6801,0.00
6802,0.00
6803,0.00
6804,0.00
6805,0.00
6806,0.00
6807,0.00
6808,0.00
6809,4.99
6810,4.99
6811,5.00
6812,5.00
6813,5.00
6814,5.00
6815,5.00
6816,4.99
6817,5.00
6818,0.00
6819,0.00
6820,0.00
6821,0.00
6822,0.00
6823,0.00
6824,0.00
6825,0.00
6826,4.99
6827,4.99
6828,4.99
6829,5.00
6830,4.99
6831,5.00
6832,4.99
6833,4.99
6834,0.00
6835,0.00
6836,0.00
6837,0.00
6838,0.00
6839,0.00
6840,0.00
6841,0.00
6842,0.00
6843,5.00
6844,5.00
6845,5.00
6846,4.99
6847,4.99
6848,4.99
6849,5.00
6850,5.00
6851,0.00
6852,0.00
6853,0.00
6854,0.00
6855,0.00
6856,0.00
6857,0.00
6858,0.00
6859,5.00
6860,5.00
6861,5.00
6862,5.00
6863,4.99
6864,5.00
6865,5.00
6866,4.99
6867,0.00
6868,0.00
6869,0.00
6870,0.00
6871,0.00
6872,0.00
6873,0.00
6874,0.00
6875,0.00
6876,5.00
6877,5.00
6878,4.99
6879,5.00
6880,5.00
6881,5.00
6882,5.00
6883,4.99
6884,0.00
6885,0.00
6886,0.00
6887,0.00
6888,0.00
6889,0.00
6890,0.00
6891,0.00
6892,4.99
6893,5.00
6894,5.00
6895,5.00
6896,5.00
6897,5.00
6898,5.00
6899,4.99
6900,5.00
6901,0.00
6902,0.00
6903,0.00
6904,0.00
6905,0.00
6906,0.00
6907,0.00
6908,0.00
6909,4.99
6910,5.00
6911,5.00
6912,4.99
6913,4.99
6914,4.99
6915,5.00
6916,5.00
6917,0.00
6918,0.00
6919,0.00
6920,0.00
6921,0.00
6922,0.00
6923,0.00
6924,0.00
6925,0.00
6926,5.00
6927,5.00
6928,5.00
6929,5.00
6930,5.00
6931,4.99
6932,4.99
6933,5.00
6934,0.00
6935,0.00
6936,0.00
6937,0.00
6938,0.00
6939,0.00
6940,0.00
6941,0.00
6942,4.99
6943,4.99
6944,5.00
6945,5.00
6946,5.00
6947,5.00
6948,5.00
6949,4.99
6950,5.00
6951,0.00
6952,0.00
6953,0.00
6954,0.00
6955,0.00
6956,0.00
6957,0.00
6958,0.00
6959,5.00
6960,5.00
6961,4.99
6962,5.00
6963,4.99
6964,4.99
6965,4.99
6966,5.00
6967,0.00
6968,0.00
6969,0.00
6970,0.00
6971,0.00
6972,0.00
6973,0.00
6974,0.00
6975,0.00
6976,4.99
6977,5.00
6978,5.00
6979,4.99
6980,4.99
6981,4.99
6982,4.99
6983,5.00
6984,0.00
6985,0.00
6986,0.00
6987,0.00
6988,0.00
6989,0.00
6990,0.00
6991,0.00
6992,4.99
6993,5.00
6994,4.99
6995,4.99
6996,5.00
6997,5.00
6998,5.00
6999,5.00
7000,5.00
7001,0.00
7002,0.00
7003,0.00
7004,0.00
7005,0.00
7006,0.00
7007,0.00
7008,0.00
7009,4.99
7010,5.00
7011,5.00
7012,4.99
7013,4.99
7014,4.99
7015,4.99
7016,5.00
7017,0.00
7018,0.00
7019,0.00
7020,0.00
7021,0.00
7022,0.00
7023,0.00
7024,0.00
7025,0.00
7026,5.00
7027,4.99
7028,5.00
7029,4.99
7030,4.99
7031,5.00
7032,5.00
7033,5.00
7034,0.00
7035,0.00
7036,0.00
7037,0.00
7038,0.00
7039,0.00
7040,0.00
7041,0.00
7042,4.99
7043,4.99
7044,4.99
7045,4.99
7046,4.99
7047,4.99
7048,5.00
7049,5.00
7050,5.00
7051,0.00
7052,0.00
7053,0.00
7054,0.00
7055,0.00
7056,0.00
7057,0.00
7058,0.00
7059,5.00
7060,5.00
7061,4.99
7062,5.00
7063,4.99
7064,5.00
7065,4.99
7066,5.00
7067,0.00
7068,0.00
7069,0.00
7070,0.00
7071,0.00
7072,0.00
7073,0.00
7074,0.00
7075,4.99
7076,5.00
7077,5.00
7078,5.00
7079,5.00
7080,4.99
7081,5.00
7082,5.00
7083,5.00
7084,0.00
7085,0.00
7086,0.00
7087,0.00
7088,0.00
7089,0.00
7090,0.00
7091,0.00
7092,5.00
7093,5.00
7094,4.99
7095,5.00
7096,5.00
7097,5.00
7098,5.00
7099,5.00
7100,0.00
7101,0.00
7102,0.00
7103,0.00
7104,0.00
7105,0.00
7106,0.00
7107,0.00
7108,0.00
7109,5.00
7110,5.00
7111,5.00
7112,5.00
7113,5.00
7114,4.99
7115,5.00
7116,5.00
7117,0.00
7118,0.00
7119,0.00
7120,0.00
7121,0.00
7122,0.00
7123,0.00
7124,0.00
7125,4.99
7126,5.00
7127,5.00
7128,5.00
7129,5.00
7130,5.00
7131,4.99
7132,5.00
7133,5.00
7134,0.00
7135,0.00
7136,0.00
7137,0.00
7138,0.00
7139,0.00
7140,0.00
7141,0.00
7142,5.00
7143,5.00
7144,5.00
7145,5.00
7146,4.99
7147,5.00
7148,4.99
7149,5.00
7150,0.00
7151,0.00
7152,0.00
7153,0.00
7154,0.00
7155,0.00
7156,0.00
7157,0.00
7158,0.00
7159,4.99
7160,5.00
7161,4.99
7162,5.00
7163,4.99
7164,4.99
7165,5.00
7166,5.00
7167,0.00
7168,0.00
7169,0.00
7170,0.00
7171,0.00
7172,0.00
7173,0.00
7174,0.00
7175,5.00
7176,4.99
7177,5.00
7178,4.99
7179,5.00
7180,5.00
7181,5.00
7182,5.00
7183,4.99
7184,0.00
7185,0.00
7186,0.00
7187,0.00
7188,0.00
7189,0.00
7190,0.00
7191,0.00
7192,4.99
7193,5.00
7194,5.00
7195,4.99
7196,5.00
7197,5.00
7198,5.00
7199,5.00
7200,0.00
7201,0.00
7202,0.00
7203,0.00
7204,0.00
7205,0.00
7206,0.00
7207,0.00
7208,0.00
7209,5.00
7210,4.99
7211,5.00
7212,4.99
7213,5.00
7214,5.00
7215,4.99
7216,4.99
7217,0.00
7218,0.00
7219,0.00
7220,0.00
7221,0.00
7222,0.00
7223,0.00
7224,0.00
7225,5.00
7226,4.99
7227,5.00
7228,5.00
7229,5.00
7230,5.00
7231,4.99
7232,5.00
7233,4.99
7234,0.00
7235,0.00
7236,0.00
7237,0.00
7238,0.00
7239,0.00
7240,0.00
7241,0.00
7242,5.00
7243,5.00
7244,4.99
7245,5.00
7246,5.00
7247,5.00
7248,5.00
7249,5.00
7250,0.00
7251,0.00
7252,0.00
7253,0.00
7254,0.00
7255,0.00
7256,0.00
7257,0.00
7258,0.00
7259,5.00
7260,5.00
7261,4.99
7262,5.00
7263,5.00
7264,5.00
7265,4.99
7266,4.99
7267,0.00
7268,0.00
7269,0.00
7270,0.00
7271,0.00
7272,0.00
7273,0.00
7274,0.00
7275,5.00
7276,5.00
7277,4.99
7278,5.00
7279,5.00
7280,5.00
7281,5.00
7282,4.99
7283,0.00
7284,0.00
7285,0.00
7286,0.00
7287,0.00
7288,0.00
7289,0.00
7290,0.00
7291,0.00
7292,5.00
7293,5.00
7294,4.99
7295,5.00
7296,4.99
7297,4.99
7298,4.99
7299,5.00
7300,0.00
7301,0.00
7302,0.00
7303,0.00
7304,0.00
7305,0.00
7306,0.00
7307,0.00
7308,4.99
7309,5.00
7310,5.00
7311,4.99
7312,4.99
7313,5.00
7314,5.00
7315,4.99
7316,5.00
7317,0.00
7318,0.00
7319,0.00
7320,0.00
7321,0.00
7322,0.00
7323,0.00
7324,0.00
7325,4.99
7326,5.00
7327,5.00
7328,5.00
7329,4.99
7330,5.00
7331,5.00
7332,4.99
7333,0.00
7334,0.00
7335,0.00
7336,0.00
7337,0.00
7338,0.00
7339,0.00
7340,0.00
7341,0.00
7342,5.00
7343,4.99
7344,5.00
7345,5.00
7346,5.00
7347,4.99
7348,4.99
7349,4.99
7350,0.00
7351,0.00
7352,0.00
7353,0.00
7354,0.00
7355,0.00
7356,0.00
7357,0.00
7358,5.00
7359,4.99
7360,5.00
7361,5.00
7362,4.99
7363,5.00
7364,5.00
7365,4.99
7366,5.00
7367,0.00
7368,0.00
7369,0.00
7370,0.00
7371,0.00
7372,0.00
7373,0.00
7374,0.00
7375,4.99
7376,5.00
7377,4.99
7378,4.99
7379,5.00
7380,5.00
7381,5.00
7382,5.00
7383,0.00
7384,0.00
7385,0.00
7386,0.00
7387,0.00
7388,0.00
7389,0.00
7390,0.00
7391,0.00
7392,5.00
7393,5.00
7394,5.00
7395,4.99
7396,5.00
7397,4.99
7398,5.00
7399,4.99
7400,0.00
7401,0.00
7402,0.00
7403,0.00
7404,0.00
7405,0.00
7406,0.00
7407,0.00
7408,4.99
7409,5.00
7410,5.00
7411,5.00
7412,5.00
7413,4.99
7414,5.00
7415,4.99
7416,5.00
7417,0.00
7418,0.00
7419,0.00
7420,0.00
7421,0.00
7422,0.00
7423,0.00
7424,0.00
7425,5.00
7426,5.00
7427,5.00
7428,5.00
7429,4.99
7430,4.99
7431,5.00
7432,5.00
7433,0.00
7434,0.00
7435,0.00
7436,0.00
7437,0.00
7438,0.00
7439,0.00
7440,0.00
7441,0.00
7442,5.00
7443,5.00
7444,5.00
7445,5.00
7446,4.98
7447,5.00
7448,4.99
7449,5.00
7450,0.00
7451,0.00
7452,0.00
7453,0.00
7454,0.00
7455,0.00
7456,0.00
7457,0.00
7458,5.00
7459,4.99
7460,4.99
7461,5.00
7462,5.00
7463,4.99
7464,4.99
7465,5.00
7466,5.00
7467,0.00
7468,0.00
7469,0.00
7470,0.00
7471,0.00
7472,0.00
7473,0.00
7474,0.00
7475,5.00
7476,5.00
7477,4.99
7478,5.00
7479,5.00
7480,5.00
7481,4.99
7482,5.00
7483,0.00
7484,0.00
7485,0.00
7486,0.00
7487,0.00
7488,0.00
7489,0.00
7490,0.00
7491,4.99
7492,5.00
7493,5.00
7494,4.99
7495,4.99
7496,5.00
7497,5.00
7498,5.00
7499,5.00
7500,0.00
7501,0.00
7502,0.00
7503,0.00
7504,0.00
7505,0.00
7506,0.00
7507,0.00
7508,4.99
7509,5.00
7510,4.99
7511,4.99
7512,5.00
7513,5.00
7514,4.99
7515,5.00
7516,0.00
7517,0.00
7518,0.00
7519,0.00
7520,0.00
7521,0.00
7522,0.00
7523,0.00
7524,0.00
7525,4.99
7526,5.00
7527,5.00
7528,5.00
7529,5.00
7530,4.99
7531,5.00
7532,5.00
7533,0.00
7534,0.00
7535,0.00
7536,0.00
7537,0.00
7538,0.00
7539,0.00
7540,0.00
7541,5.00
7542,5.00
7543,4.99
7544,4.99
7545,5.00
7546,5.00
7547,5.00
7548,5.00
7549,5.00
7550,0.00
7551,0.00
7552,0.00
7553,0.00
7554,0.00
7555,0.00
7556,0.00
7557,0.00
7558,5.00
7559,5.00
7560,5.00
7561,5.00
7562,5.00
7563,5.00
7564,5.00
7565,5.00
7566,0.00
7567,0.00
7568,0.00
7569,0.00
7570,0.00
7571,0.00
7572,0.01
7573,0.00
7574,0.00
7575,4.99
7576,5.00
7577,5.00
7578,5.00
7579,5.00
7580,5.00
7581,5.00
7582,5.00
7583,0.00
7584,0.00
7585,0.00
7586,0.00
7587,0.00
7588,0.00
7589,0.00
7590,0.00
7591,4.99
7592,4.99
7593,4.99
7594,5.00
7595,5.00
7596,4.99
7597,5.00
7598,5.00
7599,4.99
7600,0.00
7601,0.00
7602,0.00
7603,0.00
7604,0.00
7605,0.00
7606,0.00
7607,0.00
7608,5.00
7609,4.99
7610,4.99
7611,5.00
7612,5.00
7613,5.00
7614,5.00
7615,5.00
7616,0.00
7617,0.00
7618,0.00
7619,0.00
7620,0.00
7621,0.00
7622,0.00
7623,0.00
7624,0.00
7625,5.00
7626,5.00
7627,4.99
7628,5.00
7629,5.00
7630,4.99
7631,5.00
7632,5.00
7633,0.00
7634,0.00
7635,0.00
7636,0.00
7637,0.00
7638,0.00
7639,0.00
7640,0.00
7641,4.99
7642,5.00
7643,5.00
7644,5.00
7645,5.00
7646,4.99
7647,5.00
7648,5.00
7649,5.00
7650,0.00
7651,0.00
7652,0.00
7653,0.00
7654,0.00
7655,0.00
7656,0.00
7657,0.00
7658,5.00
7659,5.00
7660,5.00
7661,5.00
7662,4.99
7663,5.00
7664,5.00
7665,5.00
7666,0.00
7667,0.00
7668,0.00
7669,0.00
7670,0.00
7671,0.00
7672,0.00
7673,0.00
7674,0.00
7675,5.00
7676,5.00
7677,5.00
7678,4.99
7679,5.00
7680,5.00
7681,5.00
7682,4.99
7683,0.00
7684,0.00
7685,0.00
7686,0.00
7687,0.00
7688,0.00
7689,0.00
7690,0.00
7691,5.00
7692,5.00
7693,5.00
7694,4.99
7695,5.00
7696,5.00
7697,5.00
7698,5.00
7699,0.00
7700,0.00
7701,0.00
7702,0.00
7703,0.00
7704,0.00
7705,0.00
7706,0.00
7707,0.00
7708,5.00
7709,5.00
7710,5.00
7711,4.99
7712,5.00
7713,5.00
7714,5.00
7715,5.00
7716,0.00
7717,0.00
7718,0.00
7719,0.00
7720,0.00
7721,0.00
7722,0.00
7723,0.00
7724,4.99
7725,5.00
7726,4.99
7727,5.00
7728,5.00
7729,5.00
7730,5.00
7731,4.99
7732,5.00
7733,0.00
7734,0.00
7735,0.00
7736,0.00
7737,0.00
7738,0.00
7739,0.00
7740,0.00
7741,5.00
7742,5.00
7743,5.00
7744,5.00
7745,4.99
7746,5.00
7747,5.00
7748,4.99
7749,0.00
7750,0.00
7751,0.00
7752,0.00
7753,0.00
7754,0.00
7755,0.00
7756,0.00
7757,0.00
7758,5.00
7759,4.99
7760,5.00
7761,5.00
7762,5.00
7763,5.00
7764,5.00
7765,5.00
7766,0.00
7767,0.00
7768,0.00
7769,0.00
7770,0.00
7771,0.00
7772,0.00
7773,0.00
7774,4.99
7775,5.00
7776,5.00
7777,4.99
7778,5.00
7779,5.00
7780,5.00
7781,5.00
7782,5.00
7783,0.00
7784,0.00
7785,0.00
7786,0.00
7787,0.00
7788,0.00
7789,0.00
7790,0.00
7791,5.00
7792,5.00
7793,5.00
7794,5.00
7795,4.99
7796,5.00
7797,4.99
7798,5.00
7799,0.00
7800,0.00
7801,0.00
7802,0.00
7803,0.00
7804,0.00
7805,0.00
7806,0.00
7807,0.00
7808,4.99
7809,5.00
7810,4.99
7811,5.00
7812,5.00
7813,5.00
7814,5.00
7815,4.99
7816,0.00
7817,0.00
7818,0.00
7819,0.00
7820,0.00
7821,0.00
7822,0.00
7823,0.00
7824,5.00
7825,5.00
7826,5.00
7827,5.00
7828,5.00
7829,4.99
7830,5.00
7831,4.99
7832,5.00
7833,0.00
7834,0.00
7835,0.00
7836,0.00
7837,0.00
7838,0.00
7839,0.00
7840,0.00
7841,5.00
7842,4.99
7843,5.00
7844,4.99
7845,5.00
7846,4.99
7847,5.00
7848,4.99
7849,0.00
7850,0.00
7851,0.00
7852,0.00
7853,0.00
7854,0.00
7855,0.00
7856,0.00
7857,0.00
7858,5.00
7859,5.00
7860,5.00
7861,5.00
7862,4.99
7863,5.00
7864,5.00
7865,5.00
7866,0.00
7867,0.00
7868,0.00
7869,0.00
7870,0.00
7871,0.00
7872,0.00
7873,0.00
7874,5.00
7875,5.00
7876,5.00
7877,4.99
7878,4.99
7879,5.00
7880,5.00
7881,5.00
7882,4.99
7883,0.00
7884,0.00
7885,0.00
7886,0.00
7887,0.00
7888,0.00
7889,0.00
7890,0.00
7891,5.00
7892,4.99
7893,4.99
7894,5.00
7895,4.99
7896,5.00
7897,4.99
7898,5.00
7899,0.00
7900,0.00
7901,0.00
7902,0.00
7903,0.00
7904,0.00
7905,0.00
7906,0.00
7907,4.99
7908,5.00
7909,5.00
7910,5.00
7911,4.99
7912,5.00
7913,5.00
7914,5.00
7915,5.00
7916,0.00
7917,0.00
7918,0.00
7919,0.00
7920,0.00
7921,0.00
7922,0.00
7923,0.00
7924,5.00
7925,4.99
7926,4.99
7927,4.99
7928,5.00
7929,4.99
7930,4.99
7931,5.00
7932,0.00
7933,0.00
7934,0.00
7935,0.00
7936,0.00
7937,0.00
7938,0.00
7939,0.00
7940,0.00
7941,4.99
7942,4.99
7943,5.00
7944,4.99
7945,5.00
7946,5.00
7947,4.99
7948,5.00
7949,0.00
7950,0.00
7951,0.00
7952,0.00
7953,0.00
7954,0.00
7955,0.00
7956,0.00
7957,5.00
7958,5.00
7959,4.98
7960,5.00
7961,5.00
7962,5.00
7963,4.99
7964,4.99
7965,5.00
7966,0.00
7967,0.00
7968,0.00
7969,0.00
7970,0.00
7971,0.00
7972,0.00
7973,0.00
7974,5.00
7975,5.00
7976,5.00
7977,5.00
7978,5.00
7979,5.00
7980,5.00
7981,4.99
7982,0.00
7983,0.00
7984,0.00
7985,0.00
7986,0.00
7987,0.00
7988,0.00
7989,0.00
7990,0.00
7991,5.00
7992,4.99
7993,4.99
7994,4.99
7995,5.00
7996,5.00
7997,5.00
7998,5.00
7999,0.00
8000,0.00
8001,0.00
8002,0.00
8003,0.00
8004,0.00
8005,0.00
8006,0.00
8007,5.00
8008,5.00
8009,4.99
8010,4.99
8011,4.99
8012,5.00
8013,5.00
8014,5.00
8015,4.99
8016,0.00
8017,0.00
8018,0.00
8019,0.00
8020,0.00
8021,0.00
8022,0.00
8023,0.00
8024,4.99
8025,4.99
8026,5.00
8027,5.00
8028,4.99
8029,4.99
8030,5.00
8031,5.00
8032,0.00
8033,0.00
8034,0.00
8035,0.00
8036,0.00
8037,0.00
8038,0.00
8039,0.00
8040,0.00
8041,5.00
8042,4.99
8043,4.99
8044,4.99
8045,5.00
8046,5.00
8047,4.99
8048,5.00
8049,0.00
8050,0.00
8051,0.00
8052,0.00
8053,0.00
8054,0.00
8055,0.00
8056,0.00
8057,5.00
8058,4.99
8059,4.99
8060,4.99
8061,5.00
8062,5.00
8063,5.00
8064,4.99
8065,4.99
8066,0.00
8067,0.00
8068,0.00
8069,0.00
8070,0.00
8071,0.00
8072,0.00
8073,0.00
8074,5.00
8075,5.00
8076,4.99
8077,5.00
8078,5.00
8079,4.99
8080,4.99
8081,5.00
8082,0.00
8083,0.00
8084,0.00
8085,0.00
8086,0.00
8087,0.00
8088,0.00
8089,0.00
8090,0.00
8091,4.99
8092,5.00
8093,4.99
8094,5.00
8095,4.99
8096,5.00
8097,5.00
8098,5.00
8099,0.00
8100,0.00
8101,0.00
8102,0.00
8103,0.00
8104,0.00
8105,0.00
8106,0.00
8107,5.00
8108,5.00
8109,4.99
8110,5.00
8111,5.00
8112,4.99
8113,5.00
8114,5.00
8115,0.00
8116,0.00
8117,0.00
8118,0.00
8119,0.00
8120,0.00
8121,0.00
8122,0.00
8123,0.00
8124,4.99
8125,5.00
8126,5.00
8127,4.99
8128,5.00
8129,5.00
8130,5.00
8131,5.00
8132,0.00
8133,0.00
8134,0.00
8135,0.00
